Question#,Recode,InstrumentVariableName,FinalDocName,ProcessingVariableLabel,Location,Length,
AHS.331_02.000,R03RECODE,,ALCHRC32,"""Old age""/elderly/aging-related problems condition status recode",777,1,
AHS.332_01.000 RECODE,,AHCL33N,ALTIME33,Duration of fatigue/tiredness/weakness problem: Number of units,778 - 779,2,
AHS.332_02.000 RECODE,,AHCL33T,ALUNIT33,Duration of fatigue/tiredness/weakness problem: Time unit,780,1,
AHS.332_02.000,R01RECODE,,ALDURA33,"Duration (in years) of fatigue/tiredness/weakness problem, recode 1",781 - 782,2,
AHS.332_02.000,R02RECODE,,ALDURB33,"Duration of fatigue/tiredness/weakness problem, recode 2",783,1,
AHS.332_02.000,R03RECODE,,ALCHRC33,Fatigue/tiredness/weakness problem condition status recode,784,1,
AHS.333_01.000 RECODE,,AHCL34N,ALTIME34,Duration of pregnancy-related problem: Number of units,785 - 786,2,
AHS.333_02.000 RECODE,,AHCL34T,ALUNIT34,Duration of pregnancy-related problem: Time unit,787,1,
AHS.333_02.000,R01RECODE,,ALDURA34,"Duration (in years) of pregnancy-related problem, recode 1",788 - 789,2,
AHS.333_02.000,R02RECODE,,ALDURB34,"Duration of pregnancy-related problem, recode 2",790,1,
AHS.333_02.000,R03RECODE,,ALCHRC34,Pregnancy-related condition status recode,791,1,
AHS.335_01.000,,AHCL90N,ALTIME90,Duration of other impairment/problem N.E.C. (1): Number of units,792 - 793,2,
AHS.335_02.000,,AHCL90T,ALUNIT90,Duration of other impairment/problem N.E.C. (1): Time unit,794,1,
AHS.335_02.000,R01RECODE,,ALDURA90,"Duration (in years) of other impairment/problem N.E.C. (1), recode 1",795 - 796,2,
AHS.335_02.000,R02RECODE,,ALDURB90,"Duration of other impairment/problem N.E.C. (1), recode 2",797,1,
AHS.335_02.000,R03RECODE,,ALCHRC90,Other impairment/problem N.E.C. (1) condition status recode,798,1,
AHS.336_01.000,,AHCL91N,ALTIME91,Duration of other impairment/problem N.E.C. (2): Number of units,799 - 800,2,
AHS.336_02.000,,AHCL91T,ALUNIT91,Duration of other impairment/problem N.E.C. (2): Time unit,801,1,
AHS.336_02.000,R01RECODE,,ALDURA91,"Duration (in years) of other impairment/ problem N.E.C. (2), recode 1",802 - 803,2,
AHS.336_02.000,R02RECODE,,ALDURB91,"Duration of other impairment/problem N.E.C. (2), recode 2",804,1,
AHS.336_02.000,R03RECODE,,ALCHRC91,Other impairment/problem N.E.C. (2) condition status recode,805,1,
AHS.336_02.000,R04RECODE,,ALCNDRT,Chronic condition recode for individual with functional limitation,806,1,
AHS.336_02.000,R05RECODE,,ALCHRONR,Overall functional limitation recode by condition status,807,1,
AHB.010_00.000,,SMKEV,SMKEV,Ever smoked 100 cigarettes,808,1,
AHB.020_00.000,,SMKREG,SMKREG,Age first smoked fairly regularly,809 - 810,2,
AHB.030_00.000,,SMKNOW,SMKNOW,Smoke freq: everyday/some days/not at all,811,1,
AHB.030_00.000,R01RECODE,,SMKSTAT2,Smoking Status: Recode,812,1,
AHB.040_01.000,,SMKQTNO,SMKQTNO,Time since quit: # of units,813 - 814,2,
AHB.040_02.000,,SMKQTTP,SMKQTTP,Time since quit: time period,815,1,
AHB.040_02.000,R01RECODE,,SMKQTY,Time since quit smoking (in years),816 - 817,2,
AHB.050_00.000,,CIGSDA1,CIGSDA1,Number cigs per day (daily smokers),818 - 819,2,
AHB.060_00.000,,CIGDAMO,CIGDAMO,Number days smoked in past 30 days,820 - 821,2,
AHB.070_00.000,,CIGSDA2,CIGSDA2,Number cigs per day (some day smokers),822 - 823,2,
AHB.070_00.000,R01RECODE,,CIGSDAY,Number of cigarettes a day (all current smokers),824 - 825,2,
AHB.080_00.000,,CIGQTYR,CIGQTYR,"Tried quit smoking 1+ days, past 12 m",826,1,
AHB.085_00.010,,OTHCIGEV,OTHCIGEV,"Ever smoked tobacco products, OTHER than cigarettes",827,1,
AHB.085_00.020,,OTHCIGED,OTHCIGED,Smoke freq: everyday/some days/rarely/not at all (other than cigarettes),828,1,
AHB.085_00.030,,SMKLESEV,SMKLESEV,Ever used smokeless tobacco products,829,1,
AHB.085_00.040,,SMKLESED,SMKLESED,Smokeless tobacco freq: everyday/some days/rarely/not at all,830,1,
AHB.085_00.050,,TOBLASYR,TOBLASYR,"Using any tobacco product, around this time last year",831,1,
AHB.085_00.060,,TOBQTYR,TOBQTYR,"Tried quit all tobacco products 1+ days, past 12 m",832,1,
AHB.090_01.000,,VIGNO,VIGNO,Freq vigorous activity: # of units,833 - 835,3,
AHB.090_02.000,,VIGTP,VIGTP,Freq vigorous activity: Time units,836,1,
AHB.090_02.000,R01RECODE,,VIGFREQW,Freq vigorous activity (times per wk),837 - 838,2,
AHB.100_01.000,,VIGLNGNO,VIGLNGNO,Duration vigorous activity: # units,839 - 841,3,
AHB.100_02.000,,VIGLNGTP,VIGLNGTP,Duration vigorous activity: Time unit,842,1,
AHB.100_02.000,R01RECODE,,VIGMIN,Duration vigorous activity (in minutes),843 - 845,3,
AHB.110_01.000,,MODNO,MODNO,Freq moderate activity: # of units,846 - 848,3,
AHB.110_02.000,,MODTP,MODTP,Freq moderate activity: Time units,849,1,
AHB.110_02.000,R01RECODE,,MODFREQW,Freq light/moderate activity (times per wk),850 - 851,2,
AHB.120_01.000,,MODLNGNO,MODLNGNO,Duration moderate activity: # of units,852 - 854,3,
AHB.120_02.000,,MODLNGTP,MODLNGTP,Duration moderate activity: Time unit,855,1,
AHB.120_02.000,R01RECODE,,MODMIN,Duration light/moderate activity (in minutes),856 - 858,3,
AHB.130_01.000,,STRNGNO,STRNGNO,Strength activity freq: # of units,859 - 861,3,
AHB.130_02.000,,STRNGTP,STRNGTP,Strength activity freq: Time units,862,1,
AHB.130_02.000,R01RECODE,,STRFREQW,Freq strength activity (times per wk),863 - 864,2,
AHB.140_00.000,,ALC1YR,ALC1YR,Ever had 12+ drinks in any one year,865,1,
AHB.150_00.000,,ALCLIFE,ALCLIFE,Had 12+ drinks in ENTIRE LIFE,866,1,
AHB.160_01.000,,ALC12MNO,ALC12MNO,Freq drank alcohol pst yr: # of units,867 - 869,3,
AHB.160_02.000,,ALC12MTP,ALC12MTP,Freq drank alcohol pst yr: Time unit,870,1,
AHB.160_02.000,R01RECODE,,ALC12MWK,Freq drank alcohol: Days per week,871 - 872,2,
AHB.160_02.000,R02RECODE,,ALC12MYR,Freq drank alcohol: Days in past year,873 - 875,3,
AHB.170_00.000,,ALCAMT,ALCAMT,Average # drinks on days drank,876 - 877,2,
AHB.170_00.000,R01RECODE,,ALCSTAT,Alcohol drinking status: Recode,878 - 879,2,
AHB.180_01.000,,ALC5UPNO,ALC5UPNO,"Days 5+ drinks, past yr: # days",880 - 882,3,
AHB.180_02.000,,ALC5UPTP,ALC5UPTP,"Days 5+ drinks, past yr: Time unit",883,1,
AHB.180_02.000,R01RECODE,,ALC5UPYR,Number of days had 5+ drinks past year,884 - 886,3,
AHB.190_04.000,R03RECODE,,AHEIGHT,Total height in inches,887 - 888,2,
AHB.200_02.000,R03RECODE,,AWEIGHTP,Weight without shoes (pounds),889 - 891,3,
AHB.200_02.000,R04RECODE,,BMI,Body Mass Index (BMI),892 - 895,4,
AHB.210_00.000,,SLEEP,SLEEP,Hours of sleep,896 - 897,2,
AAU.020_00.000,,AUSUALPL,AUSUALPL,Place USUALLY go when sick,898,1,
AAU.030_00.000,,APLKIND,APLKIND,Place to go when sick (most often),899,1,
AAU.035_00.000,,AHCPLROU,AHCPLROU,USUALLY go there for routine/preventive care,900,1,
AAU.037_00.000,,AHCPLKND,AHCPLKND,Place USUALLY go for routine/preventive care,901,1,
AAU.040_00.000,,AHCCHGYR,AHCCHGYR,"Change health care place, past 12 m",902,1,
AAU.050_00.000,,AHCCHGHI,AHCCHGHI,Change related to health insurance,903,1,
AAU.050_01.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL1,Doesn't need doctor/haven't had problems,904,1,
AAU.050_02.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL2,Doesn't like/trust/believe in doctors,905,1,
AAU.050_03.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL3,Doesn't know where to go,906,1,
AAU.050_04.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL4,Previous doctor is not available/moved,907,1,
AAU.050_05.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL5,Too expensive/no insurance/cost,908,1,
AAU.050_06.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL6,Speak a different language,909,1,
AAU.050_07.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL7,No care available/too far away/not convenient,910,1,
AAU.050_08.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL8,Put if off/didn't get around to it,911,1,
AAU.050_09.010,,ANOUSLPL1-ANOUSLPL9,ANOUSPL9,Other reason no usual place of care,912,1,
AAU.051_00.010,,APRVTRYR,APRVTRYR,"Trouble finding a doctor/provider, past 12 m",913,1,
AAU.053_00.010,,APRVTRFD,APRVTRFD,"Able to find doctor/provider, past 12 m",914,1,
AAU.057_00.010,,ADRNANP,ADRNANP,"Doctor's office not accept you as new patient, past 12 m",915,1,
AAU.059_00.010,,ADRNAI,ADRNAI,"Doctor's office not accept your health insurance, past 12 m",916,1,
AAU.061_01.000,,AHCDLY_1,AHCDLYR1,"Couldn't get through on phone, past 12 m",917,1,
AAU.061_02.000,,AHCDLY_2,AHCDLYR2,"Couldn't get appointment soon enough, past 12 m",918,1,
AAU.061_03.000,,AHCDLY_3,AHCDLYR3,"Wait too long in doctor's office, past 12 m",919,1,
AAU.061_04.000,,AHCDLY_4,AHCDLYR4,"Not open when you could go, past 12 m",920,1,
AAU.061_05.000,,AHCDLY_5,AHCDLYR5,"No transportation, past 12 m",921,1,
AAU.111_01.000,,AHCAFY_1,AHCAFYR1,"Couldn't afford prescription medicine, past 12 m",922,1,
AAU.111_02.000,,AHCAFY_2,AHCAFYR2,"Couldn't afford mental health care/counseling, past 12 m",923,1,
AAU.111_03.000,,AHCAFY_3,AHCAFYR3,"Couldn't afford dental care, past 12 m",924,1,
AAU.111_04.000,,AHCAFY_4,AHCAFYR4,"Couldn't afford eyeglasses, past 12 m",925,1,
AAU.111_05.010,,AHCAFY_5,AHCAFYR5,"Couldn't afford to see a specialist, past 12 m",926,1,
AAU.111_06.010,,AHCAFY_6,AHCAFYR6,"Couldn't afford follow-up care, past 12 m",927,1,
AAU.113_00.010,,AWORPAY,AWORPAY,"Get sick or have accident, worried about paying medical bills",928,1,
AAU.113_00.020,,AHICOMP,AHICOMP,Health insurance coverage compared to a year ago,929,1,
AAU.127_01.010,,ARXPR_1,ARXPR_1,"Skipped medication doses to save money, past 12 m",930,1,
AAU.127_02.010,,ARXPR_2,ARXPR_2,"Took less medicine to save money, past 12 m",931,1,
AAU.127_03.010,,ARXPR_3,ARXPR_3,"Delayed filling a prescription to save money, past 12 m",932,1,
AAU.127_04.010,,ARXPR_4,ARXPR_4,"Asked doctor for lower cost medication to save money, past 12 m",933,1,
AAU.127_05.010,,ARXPR_5,ARXPR_5,"Bought prescription drugs from another country to save money, past 12 m",934,1,
AAU.127_06.010,,ARXPR_6,ARXPR_6,"Used alternative therapies to save money, past 12 m",935,1,
AAU.135_00.000,,ADENLONG,ADNLONG2,Time since last saw a dentist,936,1,
AAU.141_01.000,,AHCSY1_1,AHCSYR1,"Seen/talked to mental health professional, past 12 m",937,1,
AAU.141_02.000,,AHCSY1_2,AHCSYR2,"Seen/talked to eye doctor, past 12 m",938,1,
AAU.141_03.000,,AHCSY1_3,AHCSYR3,"Seen/talked to foot doctor, past 12 m",939,1,
AAU.141_04.000,,AHCSY1_4,AHCSYR4,"Seen/talked to a chiropractor, past 12 m",940,1,
AAU.141_05.000,,AHCSY1_5,AHCSYR5,"Seen/talked to therapist (PT/OT/etc.), past 12 m",941,1,
AAU.141_06.000,,AHCSY1_6,AHCSYR6,"Seen/talked to a NP/PA/midwife, past 12 m",942,1,
AAU.200_00.000,,AHCSYR7,AHCSYR7,"Seen/talked to OB/GYN, past 12 m",943,1,
AAU.211_01.000,,AHCSY8_8,AHCSYR8,"Seen/talked to a medical specialist, past 12 m",944,1,
AAU.211_02.000,,AHCSY8_9,AHCSYR9,"Seen/talked to a general doctor, past 12 m",945,1,
AAU.230_00.000,,AHCSYR10,AHCSYR10,Doctor treats both kids and adults,946,1,
AAU.240_00.000,,AHERNOYR,AHERNOY2,"# times in ER/ED, past 12 m",947 - 948,2,
AAU.243_00.010,,AERVISND,AERVISND,ER visit at night or on weekend,949,1,
AAU.245_00.010,,AERHOS,AERHOS,ER visit resulted in hospital admission,950,1,
AAU.248_01.010,,AERREAS1,AERREAS1,ER visit because didn't have another place to go,951,1,
AAU.248_02.020,,AERREAS2,AERREAS2,ER visit because doctors office or clinic was not open,952,1,
AAU.248_03.030,,AERREAS3,AERREAS3,ER visit because advised by health provider to go,953,1,
AAU.248_04.040,,AERREAS4,AERREAS4,ER visit because problem too serious for doctor's office/clinic,954,1,
AAU.248_05.050,,AERREAS5,AERREAS5,ER visit because only hospital could help,955,1,
AAU.248_06.060,,AERREAS6,AERREAS6,ER visit because it is closest provider,956,1,
AAU.248_07.070,,AERREAS7,AERREAS7,ER visit because it is usual place to get care,957,1,
AAU.248_08.080,,AERREAS8,AERREAS8,Arrived at ER by ambulance/other emergency vehicle,958,1,
AAU.248_01.010,,AERREAS1,AERREA1R,ER visit because didn't have another place to go,959,1,
AAU.248_02.020,,AERREAS2,AERREA2R,ER visit because doctors office or clinic was not open,960,1,
AAU.248_03.030,,AERREAS3,AERREA3R,ER visit because advised by health provider to go,961,1,
AAU.248_04.040,,AERREAS4,AERREA4R,ER visit because problem too serious for doctor's office/clinic,962,1,
AAU.248_05.050,,AERREAS5,AERREA5R,ER visit because only hospital could help,963,1,
AAU.248_06.060,,AERREAS6,AERREA6R,ER visit because it is closest provider,964,1,
AAU.248_07.070,,AERREAS7,AERREA7R,ER visit because it is usual place to get care,965,1,
AAU.248_08.080,,AERREAS8,AERREA8R,Arrived at ER by ambulance/other emergency vehicle,966,1,
AAU.250_00.000,,AHCHYR,AHCHYR,"Received home care from health professional, past 12 m",967,1,
AAU.260_00.000,,AHCHMOYR,AHCHMOYR,"# months of home care, past 12 m",968 - 969,2,
AAU.270_00.000,,AHCHNOYR,AHCHNOY2,Total number of home visits,970 - 971,2,
AAU.280_00.000,,AHCNOYR,AHCNOYR2,"Total number of office visits, past 12 m",972 - 973,2,
AAU.290_00.000,,ASRGYR,ASRGYR,"Surgery/surgical procedure, past 12 m",974,1,
AAU.300_00.000,,ASRGNOYR,ASRGNOYR,"# of surgeries, past 12 m",975 - 976,2,
AAU.305_00.000,,AMDLONG,AMDLONGR,Time since last seen/talked to health professional,977,1,
AAU.306_00.010,,AVISLAST,AVISLAST,Place of last medical visit,978,1,
AAU.306_00.021,,ALASTTYP1-ALASTTYP4,ALASTYP1,General doctor seen on last visit,979,1,
AAU.306_00.022,,ALASTTYP1-ALASTTYP4,ALASTYP2,Specialist seen on last visit,980,1,
AAU.306_00.023,,ALASTTYP1-ALASTTYP4,ALASTYP3,Nurse practitioner/physician assistant seen on last visit,981,1,
AAU.306_00.024,,ALASTTYP1-ALASTTYP4,ALASTYP4,Other health provider seen on last visit,982,1,
AAU.306_00.025,R01RECODE,,ALASTVRB,Other Health professional seen (verbatim),983 - 997,15,
AAU.307_01.010,,AVISAPTN,AVISAPN2,Appointment wait time-number,998 - 999,2,
AAU.307_02.020,,AVISAPTT,AVISAPT2,Appointment wait time-time period,1000,1,
AAU.308_01.010,,AWAITRMN,AWAITRMN,Time in waiting room-number,1001 1002,2,
AAU.308_02.020,,AWAITRMT,AWAITRMT,Time in waiting room-time period,1003,1,
AAU.309_00.010,,HIT1A,HIT1A,"Looked up health information on Internet, past 12 m",1004,1,
AAU.309_00.020,,HIT2A,HIT2A,"Filled a prescription on Internet, past 12 m",1005,1,
AAU.309_00.030,,HIT3A,HIT3A,"Scheduled medical appointment on Internet, past 12 m",1006,1,
AAU.309_00.040,,HIT4A,HIT4A,"Communicated with health care provider by email, past 12 m",1007,1,
AAU.309_00.050,,HIT5A,HIT5A,"Used chat groups to learn about health topics, past 12 m",1008,1,
AAU.310_00.000,,SHTFLUYR,SHTFLU2,Flu shot past 12 m,1009,1,
AAU.312_01.000,,ASHFLU_M,ASHFLUM2,Month of most recent flu shot,1010 1011,2,
AAU.312_02.000,,ASHFLU_Y,ASHFLUY2,Year of most recent flu shot,1012 1015,4,
AAU.313_00.000,,FLUSHPG1,FLUSHPG1,"Flu shot before/during your current pregnancy, interviewed Jan-Mar or AugDec, 2012",1016,1,
AAU.314_00.000,,FLUSHPG2,FLUSHPG2,Flu shot before/during/after a pregnancy,1017,1,
AAU.315_00.000,,SPRFLUYR,SPRFLU2,Flu nasal spray past 12 m,1018,1,
AAU.318_01.000,,ASPFLU_M,ASPFLUM2,Month of most recent flu nasal spray,1019 -1020,2,
AAU.318_02.000,,ASPFLU_Y,ASPFLUY2,Year of most recent flu nasal spray,1021-1024,4,
AAU.320_00.000,,SHTPNUYR,SHTPNUYR,Pneumonia shot (EVER),1025,1,
AAU.330_00.000,,APOX,APOX,Ever had chickenpox,1026,1,
AAU.340_00.000,,APOX12MO,APOX12MO,"Chickenpox, past 12 m",1027,1,
AAU.350_00.000,,AHEP,AHEP,Ever had hepatitis,1028,1,
AAU.360_00.000,,AHEPLIV,AHEPLIV,Ever lived w/ someone w/ hepatitis,1029,1,
AAU.370_00.000,,SHTHEPB,SHTHEPB,Hepatitis B vaccine (EVER),1030,1,
AAU.380_00.000,,SHEPDOS,SHEPDOS,# doses of hepatitis B vaccine received,1031,1,
AAU.390_00.010,,SHTHEPA,SHTHEPA,Hepatitis A vaccine (EVER),1032,1,
AAU.400_00.010,,SHEPANUM,SHEPANUM,# shots of hepatitis A vaccine received,1033 -1034,2,
AAU.410_00.010,,SHINGLES,SHINGLES,Ever had the Zoster or Shingles vaccine,1035,1,
AAU.420_00.010,,SHTTD,SHTTD,Tetanus shot in the past 10 years,1036,1,
AAU.430_00.010,,SHTTD05,SHTTD05,Tetanus shot given in 2005 or later,1037,1,
AAU.440_00.010,,SHTTDAP,SHTTDAP2,Vaccine included pertussis/whooping cough,1038,1,
AAU.442_00.010,,HPVHRD,HPVHRD,Ever heard of HPV,1039,1,
AAU.444_00.010,,SHHPVHD1,SHHPVHD1,Ever heard of HPV vaccines or shots,1040,1,
AAU.446_00.010,,SHTHPV1,SHTHPV1,Ever received HPV shot/vaccine,1041,1,
AAU.448_00.010,,SHHPVDOS,SHHPVDOS,Number of HPV shots received,1042 -1043,2,
AAU.450_00.010,,LIVEV,LIVEV,Ever told you had any kind of chronic/long-term liver condition,1044,1,
AAU.460_00.010,,TRAVEL,TRAVEL,"Ever traveled outside USA since 1995 (Excluding Europe, Japan, Australia, New Zealand, and Canada)",1045,1,
AAU.465_00.010,,WRKHLTH,WRKHLTH2,Work or volunteer in a health care setting,1046,1,
AAU.470_00.010,,WRKDIR,WRKDIR,Direct contact with patients,1047,1,
AAU.500_00.010,,APSBPCHK,APSBPCHK,"Blood pressure checked by doctor/nurse/health professional, past 12 m",1048,1,
AAU.510_00.010,,APSCHCHK,APSCHCHK,"Cholesterol checked by doctor/nurse/health professional, past 12 m",1049,1,
AAU.520_00.010,,APSBSCHK,APSBSCHK,"Fasting test for high blood sugar/diabetes, past 12 m",1050,1,
AAU.530_00.010,,APSPAP,APSPAP,"Pap smear/test, past 12 m",1051,1,
AAU.540_00.010,,APSMAM,APSMAM,"Mammogram, past 12 m",1052,1,
AAU.550_00.010,,APSCOL,APSCOL,"Test for colon cancer, past 12 m",1053,1,
AAU.560_00.010,,APSDIET,APSDIET,"Doctor/health professional talked to you about diet, past 12 m",1054,1,
AAU.570_00.010,,APSSMKC,APSSMKC,"Doctor/health professional talked to you about smoking, past 12 m",1055,1,
AAU.580_00.010,,LTCFAM,LTCFAM,Have family member who needed ADL help for 1+ yrs,1056,1,
AAU.582_00.010,,LTCHELP,LTCHELP,How likely you will need ADL help,1057,1,
AAU.584_01.010,,LTCWHO1-LTCWHO5,LTCWHO1,Family would provide ADL help,1058,1,
AAU.584_02.010,,LTCWHO1-LTCWHO5,LTCWHO2,Hire someone to provide ADL help,1059,1,
AAU.584_03.010,,LTCWHO1-LTCWHO5,LTCWHO3,Home health care organization would provide ADL help,1060,1,
AAU.584_04.010,,LTCWHO1-LTCWHO5,LTCWHO4,Nursing home/assisted living would provide ADL help,1061,1,
AAU.584_05.010,,LTCWHO1-LTCWHO5,LTCWHO5,Other would provide ADL help,1062,1,
AAU.600_00.010,,AINDINS,AINDINS,"Tried to purchase health insurance directly, past 3 yrs",1063,1,
AAU.600_00.020,,AINDPRCH,AINDPRCH,"Purchased health insurance directly, past 3 yrs",1064,1,
AAU.600_00.030,,AINDWHO,AINDWHO,"For whom was health insurance purchased, past 3 yrs",1065,1,
AAU.600_00.040,,AINDDIF1,AINDDIF1,"How difficult to find health insurance for coverage needed, past 3 yrs",1066,1,
AAU.600_00.050,,AINDDIF2,AINDDIF2,"How difficult to find affordable health insurance, past 3 yrs",1067,1,
AAU.600_01.060,,AINDENY1,AINDENY1,"Turned down for coverage, past 3 yrs",1068,1,
AAU.600_02.060,,AINDENY2,AINDENY2,"Charged higher price for coverage because of health, past 3 yrs",1069,1,
AAU.600_03.060,,AINDENY3,AINDENY3,"Specific health problem excluded from coverage, past 3 yrs",1070,1,
AAU.601_01.070,,AINDNOT1-AINDNOT5,AINDNOT1,"Didn’t buy plan because turned down, past 3 yrs",1071,1,
AAU.601_02.070,,AINDNOT1-AINDNOT5,AINDNOT2,"Didn’t buy plan because of cost, past 3 yrs",1072,1,
AAU.601_03.070,,AINDNOT1-AINDNOT5,AINDNOT3,"Didn’t buy plan because of pre-existing condition, past 3 yrs",1073,1,
AAU.601_04.070,,AINDNOT1-AINDNOT5,AINDNOT4,"Didn’t buy plan because got health insurance from other source, past 3 yrs",1074,1,
AAU.601_05.070,,AINDNOT1-AINDNOT5,AINDNOT5,"Other reason didn't buy plan, past 3 yrs",1075,1,
AAU.700_00.000,,HIVTST1,HIVTST1,Ever been tested for HIV,1076,1,
AWB.010_00.000,,AWEBUSE,AWEBUSE,Internet use,1077,1,
AWB.020_01.000,,AWEBOFNO,AWEBOFNO,Frequency internet use: # of units,1078 -1080,3,
AWB.020_02.000,,AWEBOFTP,AWEBOFTP,Frequency internet use: Time units,1081,1,
AWB.030_00.000,,AWEBEML,AWEBEML,Email use,1082,1,
AWB.050_01.000,,AWEBMNO,AWEBMNO,Frequency email use: # of units,1083 -1085,3,
AWB.050_02.000,,AWEBMTP,AWEBMTP,Frequency email use: Time units,1086,1,
,,,,,,,
