FinalDocName,Processing Variable Label ,Location ,Length 
RECTYPE,File type identifier ,   1 -   2 ,2
SRVY_YR,Year of National Health Interview Survey ,   3 -   6 ,4
HHX,Household Number ,   7 - 12  ,6
INTV_QRT,Interview Quarter ,13,1
INTV_MON,Interview Month ,  14 - 15 ,2
FMX,Family Number ,  16 - 17 ,2
FPX,Person Number (Within family) ,  18 - 19 ,2
WTIA,Weight - Interim Annual ,  20 - 25 ,6
WTFA,Weight - Final Annual ,  26 - 31 ,6
REGION,Region ,32,1
STRAT_P,Pseudo-stratum for public-use file variance estimation ,  33 - 35 ,3
PSU_P,Pseudo-PSU for public-use file variance estimation ,  36 - 37 ,2
SEX,Sex ,38,1
ORIGIN_I,Hispanic Ethnicity ,39,1
ORIGIMPT,Hispanic Origin Imputation Flag ,40,1
HISPAN_I,Hispanic subgroup detail ,  41 - 42 ,2
HISPIMPT,Type of Hispanic Origin Imputation Flag ,43,1
RACERPI2,OMB groups w/multiple race ,  44 - 45 ,2
RACEIMP2,Race Imputation Flag ,46,1
MRACRPI2,Race coded to single/multiple race group ,  47 - 48 ,2
MRACBPI2,Race coded to single/multiple race group ,  49 - 50,2
RACRECI3,Race Recode ,51,1
HISCODI3,Race/ethnicity recode ,52,1
ERIMPFLG,Ethnicity/Race Imputation Flag ,53,1
NOWAF,Armed Forces Status ,54,1
RRP,Relationship to the HH reference person ,  55 - 56 ,2
HHREFLG,HH Reference Person Flag ,57,1
FRRP,Relationship to family ref. Person ,  58 - 59 ,2
DOB_M,Month of Birth ,  60 - 61 ,2
DOB_Y_P,Year of Birth ,  62 - 65 ,4
AGE_P,Age ,  66 - 67 ,2
AGE_CHG,Indication of AGE correction due to data entry error ,68,1
FMRPFLG,Family Respondent Flag ,69,1
FMREFLG,Family Reference Person Flag ,70,1
R_MARITL,Marital Status ,71,1
FSPOUS2,Person # of spouse ,  72 - 73 ,2
COHAB1,Cohabiting person ever married ,74,1
COHAB2,Cohabiting person's current marital status ,75,1
FCOHAB3,Person # of partner ,  76 - 77 ,2
CDCMSTAT,CDC standard for legal marital status ,78,1
SIB_DEGP,Degree of sibling relationship to HH reference person ,79,1
FMOTHER1,Person # of mother ,  80 - 81 ,2
MOM_DEGP,Type of relationship with Mother ,82,1
FFATHER1,Person # of father ,  83 - 84 ,2
DAD_DEGP,Type of relationship with Father ,85,1
PARENTS,Parent(s) present in the family ,86,1
MOM_ED,Education of Mother ,  87 - 88 ,2
DAD_ED,Education of Father ,  89 - 90 ,2
ASTATFLG,Sample Adult Flag ,91,1
CSTATFLG,Sample Child Flag ,92,1
QCADULT,Quality control flag for sample adult ,93,1
QCCHILD,Quality control flag for sample child ,94,1
FDRN_FLG,Disability Questions flag ,95,1
PLAPLYLM,Is - - limited in kind/amount play?  ,96,1
PLAPLYUN,Is - - able to play at all? ,97,1
PSPEDEIS,Does - - receive Special Education or EIS? ,98,1
PSPEDEM,Receive Special Education/EIS due to emotional/behavioral problem ,99,1
PLAADL,Does - - need help with personal care? ,100,1
LABATH,Does - - need help with bathing/showering? ,101,1
LADRESS,Does - - need help dressing? ,102,1
LAEAT,Does - - need help eating? ,103,1
LABED,Does - - need help in/out of bed or chairs? ,104,1
LATOILT,Does - - need help using the toilet? ,105,1
LAHOME,Does - - need help to get around in the home? ,106,1
PLAIADL,Does - - need help with routine needs? ,107,1
PLAWKNOW,Is - - unable to work NOW due to health problem? ,108,1
PLAWKLIM,Is - - limited in kind/amount of work? ,109,1
PLAWALK,Does - - have difficulty walking without equipment? ,110,1
PLAREMEM,Is - - limited by difficulty remembering? ,111,1
PLIMANY,Is - - limited in any (other) way? ,112,1
LA1AR,"Any limitation - all persons, all conditions ",113,1
LAHCC1,Vision/problem seeing causes limitation ,114,1
LAHCC2,Hearing problem causes limitation ,115,1
LAHCC3,Speech problem causes limitation ,116,1
LAHCC4,Asthma/breathing problem causes limitation ,117,1
LAHCC5,Birth defect causes limitation ,118,1
LAHCC6,Injury causes limitation ,119,1
LAHCC7A,"Intellectual disability, also known as mental retardation causes limitation ",120,1
LAHCC8,"Other developmental problem (e.g., cerebral palsy) causes limitation ",121,1
LAHCC9,"Other mental, emotional, or behavioral problem causes limitation ",122,1
LAHCC10,"Bone, joint, or muscle problem causes limitation ",123,1
LAHCC11,Epilepsy or seizures cause limitation ,124,1
LAHCC12,Learning disability causes limitation ,125,1
LAHCC13,Attention Deficit/Hyperactivity Disorder (ADD/ADHD) causes limitation ,126,1
LAHCC90,Other impairment/problem (1) causes limitation ,127,1
LAHCC91,Other impairment/problem (2) causes limitation ,128,1
LCTIME1,Duration of vision problem: Number of units , 129 - 130 ,2
LCUNIT1,Duration of vision problem: Time unit ,131,1
LCDURA1,Duration of vision problem (in years) , 132 - 133 ,2
LCDURB1,Duration of vision problem recode 2 ,134,1
LCCHRC1,Vision problem condition status ,135,1
LCTIME2,Duration of hearing problem: Number of units , 136 - 137 ,2
LCUNIT2,Duration of hearing problem: Time unit ,138,1
LCDURA2,Duration of hearing problem (in years) , 139 - 140 ,2
LCDURB2,Duration of hearing problem recode 2 ,141,1
LCCHRC2,Hearing problem condition status ,142,1
LCTIME3,Duration of speech problem: Number of units , 143 - 144 ,2
LCUNIT3,Duration of speech problem: Time unit ,145,1
LCDURA3,Duration of speech problem (in years) , 146 - 147 ,2
LCDURB3,Duration of speech problem recode 2 ,148,1
LCCHRC3,Speech problem condition status ,149,1
LCTIME4,Duration of asthma/breathing problem: Number of units , 150 - 151 ,2
LCUNIT4,Duration of asthma/breathing problem: Time unit ,152,1
LCDURA4,Duration of asthma/breathing problem (in years) , 153 - 154 ,2
LCDURB4,Duration of asthma/breathing problem recode 2 ,155,1
LCCHRC4,Asthma/breathing problem condition status ,156,1
LCTIME5,Duration of birth defect: Number of units , 157 - 158 ,2
LCUNIT5,Duration of birth defect: Time unit ,159,1
LCDURA5,Duration of birth defect (in years) , 160 - 161 ,2
LCDURB5,Duration of birth defect recode 2 ,162,1
LCCHRC5,Birth defect condition status ,163,1
LCTIME6,Duration of injury: Number of units , 164 - 165 ,2
LCUNIT6,Duration of injury: Time unit ,166,1
LCDURA6,Duration of injury (in years) , 167 - 168 ,2
LCDURB6,Duration of injury recode 2 ,169,1
LCCHRC6,Injury condition status ,170,1
LCTIME7A,"Duration of intellectual disability, AKA mental retardation: Number of units ", 171 - 172 ,2
LCUNIT7A,"Duration of intellectual disability, also known as mental retardation: Time unit ",173,1
LCDURA7A,"Duration of intellectual disability, also known as mental retardation (in years) ", 174 - 175 ,2
LCDURB7A,"Duration of intellectual disability, also known as mental retardation recode 2 ",176,1
LCCHRC7A,"Intellectual disability, also known as mental retardation condition status ",177,1
LCTIME8,Duration of other developmental problem: Number of units , 178 - 179 ,2
LCUNIT8,Duration of other developmental problem: Time unit ,180,1
LCDURA8,Duration of other developmental problem (in years) , 181 - 182 ,2
LCDURB8,Duration of other developmental problem recode 2 ,183,1
LCCHRC8,Other developmental problem condition status ,184,1
LCTIME9,Duration of other mental/emotional/behavioral problem: Number of units , 185 - 186 ,2
LCUNIT9,"Duration of other mental, emotional, or behavioral problem: Number of units ",187,1
LCDURA9,"Duration of other mental, emotional, or behavioral problem (in years) ", 188 - 189 ,2
LCDURB9,"Duration of other mental, emotional, or behavioral problem recode 2 ",190,1
LCCHRC9,"Other mental, emotional, or behavioral problem condition status ",191,1
LCTIME10,"Duration of bone, joint, or muscle problem: Number of units ", 192 - 193 ,2
LCUNIT10,"Duration of bone, joint, or muscle problem: Time unit ",194,1
LCDURA10,"Duration of bone, joint, or muscle problem (in years) ", 195 - 196 ,2
LCDURB10,"Duration of bone, joint, or muscle problem recode 2 ",197,1
LCCHRC10,"Bone, joint, or muscle problem condition status ",198,1
LCTIME11,Duration of epilepsy or seizures: Number of units , 199 - 200 ,2
LCUNIT11,Duration of epilepsy or seizures: Time unit ,201,1
LCDURA11,Duration of epilepsy or seizures (in years) , 202 - 203 ,2
LCDURB11,Duration of epilepsy or seizures recode 2 ,204,1
LCCHRC11,Epilepsy or seizures condition status ,205,1
LCTIME12,Duration of learning disability: Number of units , 206 - 207 ,2
LCUNIT12,Duration of learning disability: Time unit ,208,1
LCDURA12,Duration of learning disability (in years) , 209 - 210 ,2
LCDURB12,Duration of learning disability recode 2 ,211,1
LCCHRC12,Learning disability condition status ,212,1
LCTIME13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD): Number of units , 213 - 214 ,2
LCUNIT13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD): Time unit ,215,1
LCDURA13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD) (in years) , 216 - 217 ,2
LCDURB13,Duration of attention deficit/hyperactivity disorder (ADD/ADHD) recode 2 ,218,1
LCCHRC13,Attention deficit/hyperactivity disorder (ADD/ADHD) condition status ,219,1
LCTIME90,Duration of other impairment problem (1): Number of units , 220 - 221 ,2
LCUNIT90,Duration of other impairment/problem (1): Time unit ,222,1
LCDURA90,Duration of other impairment/problem (1) (in years) , 223 - 224 ,2
LCDURB90,Duration of other impairment/problem (1) recode 2 ,225,1
LCCHRC90,Other impairment/problem (1) condition status ,226,1
LCTIME91,Duration of other impairment/problem (2): Number of units , 227 - 228 ,2
LCUNIT91,Duration of other impairment/problem (2): Time unit ,229,1
LCDURA91,Duration of other impairment/problem (2) (in years) , 230 - 231 ,2
LCDURB91,Duration of other impairment/problem (2) recode 2 ,232,1
LCCHRC91,Other impairment/problem (2) condition status ,233,1
LAHCA1,Vision/problem seeing causes limitation ,234,1
LAHCA2,Hearing problem causes limitation ,235,1
LAHCA3,Arthritis/rheumatism causes limitation ,236,1
LAHCA4,Back or neck problem causes limitation ,237,1
LAHCA5,"Fracture, bone/joint injury causes limitation ",238,1
LAHCA6,Other injury causes limitation ,239,1
LAHCA7,Heart problem causes limitation ,240,1
LAHCA8,Stroke problem causes limitation ,241,1
LAHCA9,Hypertension/high blood pressure causes limitation ,242,1
LAHCA10,Diabetes causes limitation ,243,1
LAHCA11,"Lung/breathing problem (e.g., asthma and emphysema) causes limitation ",244,1
LAHCA12,Cancer causes limitation ,245,1
LAHCA13,Birth defect causes limitation ,246,1
LAHCA14A,"Intellectual disability, also known as mental retardation causes limitation ",247,1
LAHCA15,"Other developmental problem (e.g., cerebral palsy) causes limitation ",248,1
LAHCA16,Senility causes limitation ,249,1
LAHCA17,Depression/anxiety/emotional problem causes limitation ,250,1
LAHCA18,Weight problem causes limitation ,251,1
LAHCA19_,Missing or amputated limb/finger/digit causes limitation ,252,1
LAHCA20_,Musculoskeletal/connective tissue problem causes limitation ,253,1
LAHCA21_,Circulation problems (including blood clots) cause limitation ,254,1
LAHCA22_,Endocrine/nutritional/metabolic problem causes limitation ,255,1
LAHCA23_,Nervous system/sensory organ condition causes limitation ,256,1
LAHCA24_,Digestive system problem causes limitation ,257,1
LAHCA25_,Genitourinary system problem causes limitation ,258,1
LAHCA26_,Skin/subcutaneous system problem causes limitation ,259,1
LAHCA27_,Blood or blood-forming organ problem causes limitation ,260,1
LAHCA28_,Benign tumor/cyst causes limitation ,261,1
LAHCA29_,Alcohol/drug/substance abuse problem causes limitation ,262,1
LAHCA30_,Other mental problem/ADD/bipolar/schizophrenia causes limitation ,263,1
LAHCA31_,Surgical after-effects/medical treatment causes limitation ,264,1
LAHCA32_,Old age/elderly/aging-related problem causes limitation ,265,1
LAHCA33_,Fatigue/tiredness/weakness causes limitation ,266,1
LAHCA34_,Pregnancy-related problem causes limitation ,267,1
LAHCA90,Other impairment/problem (1) causes limitation ,268,1
LAHCA91,Other impairment/problem (2) causes limitation ,269,1
LATIME1,Duration of vision problem: Number of units , 270 - 271 ,2
LAUNIT1,Duration of vision problem: Time unit ,272,1
LADURA1,Duration of vision problem (in years) , 273 - 274 ,2
LADURB1,Duration of vision problem recode 2 ,275,1
LACHRC1,Vision problem condition status ,276,1
LATIME2,Duration of hearing problem: Number of units , 277 - 278 ,2
LAUNIT2,Duration of hearing problem: Time unit ,279,1
LADURA2,Duration of hearing problem (in years) , 280 - 281 ,2
LADURB2,Duration of hearing problem recode 2 ,282,1
LACHRC2,Hearing problem condition status ,283,1
LATIME3,Duration of arthritis/rheumatism: Number of units , 284 - 285 ,2
LAUNIT3,Duration of arthritis/rheumatism: Time unit ,286,1
LADURA3,Duration of arthritis/rheumatism (in years) , 287 - 288 ,2
LADURB3,Duration of arthritis/rheumatism recode 2 ,289,1
LACHRC3,Arthritis/rheumatism condition status ,290,1
LATIME4,Duration of back or neck problem: Number of units , 291 - 292 ,2
LAUNIT4,Duration of back or neck problem: Time unit ,293,1
LADURA4,Duration of back or neck problem (in years) , 294 - 295 ,2
LADURB4,Duration of back or neck problem recode 2 ,296,1
LACHRC4,Back or neck problem condition status ,297,1
LATIME5,"Duration of fracture, bone/joint injury: Number of units ", 298 - 299 ,2
LAUNIT5,"Duration of fracture, bone/joint injury: Time unit ",300,1
LADURA5,"Duration of fracture, bone/joint injury (in years) ", 301 - 302 ,2
LADURB5,"Duration of fracture, bone/joint injury recode 2 ",303,1
LACHRC5,"Fracture, bone/joint injury condition status ",304,1
LATIME6,Duration of other injury: Number of units , 305 - 306 ,2
LAUNIT6,Duration of other injury: Time unit ,307,1
LADURA6,Duration of other injury (in years) , 308 - 309 ,2
LADURB6,Duration of other injury recode 2 ,310,1
LACHRC6,Other injury condition status ,311,1
LATIME7,Duration of heart problem: Number of units , 312 - 313 ,2
LAUNIT7,Duration of heart problem: Time unit ,314,1
LADURA7,Duration of heart problem (in years) , 315 - 316 ,2
LADURB7,Duration of heart problem recode 2 ,317,1
LACHRC7,Heart problem condition status ,318,1
LATIME8,Duration of stroke problem: Number of units , 319 - 320 ,2
LAUNIT8,Duration of stroke problem: Time unit ,321,1
LADURA8,Duration of stroke problem (in years) , 322 - 323 ,2
LADURB8,Duration of stroke problem recode 2 ,324,1
LACHRC8,Stroke problem condition status ,325,1
LATIME9,Duration of hypertension or high blood pressure: Number of units , 326 - 327 ,2
LAUNIT9,Duration of hypertension or high blood pressure: Time unit ,328,1
LADURA9,Duration of hypertension or high blood pressure (in years) , 329 - 330 ,2
LADURB9,Duration of hypertension or high blood pressure: recode 2 ,331,1
LACHRC9,Hypertension or high blood pressure condition status ,332,1
LATIME10,Duration of diabetes: Number of units , 333 - 334 ,2
LAUNIT10,Duration of diabetes: Time unit ,335,1
LADURA10,Duration of diabetes (in years) , 336 - 337 ,2
LADURB10,Duration of diabetes recode 2 ,338,1
LACHRC10,Diabetes condition status ,339,1
LATIME11,Duration of lung or breathing problem (eg asthma and emphysema): Number of units , 340 - 341 ,2
LAUNIT11,"Duration of lung or breathing problem (e.g., asthma and emphysema): Time unit ",342,1
LADURA11,"Duration of lung or breathing problem (e.g., asthma and emphysema) (in years) ", 343 - 344 ,2
LADURB11,"Duration of lung or breathing problem (e.g., asthma and emphysema): recode 2 ",345,1
LACHRC11,"Lung or breathing problem (e.g., asthma and emphysema): condition status ",346,1
LATIME12,Duration of cancer: Number of units , 347 - 348 ,2
LAUNIT12,Duration of cancer: Time unit ,349,1
LADURA12,Duration of cancer (in years) , 350 - 351 ,2
LADURB12,Duration of cancer recode 2 ,352,1
LACHRC12,Cancer condition status ,353,1
LATIME13,Duration of birth defect: Number of units , 354 - 355 ,2
LAUNIT13,Duration of birth defect: Time unit ,356,1
LADURA13,Duration of birth defect (in years) , 357 - 358 ,2
LADURB13,Duration of birth defect recode 2 ,359,1
LACHRC13,Birth defect condition status ,360,1
LTIME14A,"Duration of intellectual disability, AKA mental retardation: Number of units ", 361 - 362 ,2
LUNIT14A,"Duration of intellectual disability, also known as mental retardation: Time unit ",363,1
LDURA14A,"Duration of intellectual disability, also known as mental retardation (in years) ", 364 - 365 ,2
LDURB14A,"Duration of intellectual disability, also known as mental retardation recode 2 ",366,1
LCHRC14A,"Intellectual disability, also known as mental retardation condition status ",367,1
LATIME15,"Duration of other developmental problem (e.g., cerebral palsy): Number of units ", 368 - 369 ,2
LAUNIT15,"Duration of other developmental problem (e.g., cerebral palsy): Time unit ",370,1
LADURA15,"Duration of other developmental problem (e.g., cerebral palsy) (in years) ", 371 - 372 ,2
LADURB15,"Duration of other developmental problem (e.g., cerebral palsy) recode 2 ",373,1
LACHRC15,"Other developmental problem (e.g., cerebral palsy) condition status ",374,1
LATIME16,Duration of senility: Number of units , 375 - 376 ,2
LAUNIT16,Duration of senility: Time unit ,377,1
LADURA16,Duration of senility (in years) , 378 - 379 ,2
LADURB16,Duration of senility recode 2 ,380,1
LACHRC16,Senility condition status ,381,1
LATIME17,"Duration of depression, anxiety, or emotional problem: Number of units ", 382 - 383 ,2
LAUNIT17,"Duration of depression, anxiety, or emotional problem: Time unit ",384,1
LADURA17,"Duration of depression, anxiety, or emotional problem (in years) ", 385 - 386 ,2
LADURB17,"Duration of depression, anxiety, or emotional problem recode 2 ",387,1
LACHRC17,Depression/anxiety/emotional problem condition status ,388,1
LATIME18,Duration of weight problem: Number of units , 389 - 390 ,2
LAUNIT18,Duration of weight problem: Time unit ,391,1
LADURA18,Duration of weight problem (in years) , 392 - 393 ,2
LADURB18,Duration of weight problem recode 2 ,394,1
LACHRC18,Weight problem condition status ,395,1
LATIME19,"Duration of missing limbs (fingers, toes); amputation: Number of units ", 396 - 397 ,2
LAUNIT19,"Duration of missing limbs (fingers, toes, or digits); amputation: Time unit ",398,1
LADURA19,"Duration of missing limbs (fingers, toes, or digits); amputation (in years) ", 399 - 400 ,2
LADURB19,"Duration of missing limbs (fingers, toes, or digits); amputation recode 2 ",401,1
LACHRC19,"Missing limbs (fingers, toes, or digits); amputation condition status ",402,1
LATIME20,Duration of musculoskeletal/connective tissue problem: Number of units , 403 - 404 ,2
LAUNIT20,Duration of musculoskeletal/connective tissue problem: Time unit ,405,1
LADURA20,Duration of musculoskeletal/connective tissue problem (in years) , 406 - 407 ,2
LADURB20,Duration of musculoskeletal/connective tissue problem recode 2 ,408,1
LACHRC20,Musculoskeletal/connective tissue problem condition status ,409,1
LATIME21,Duration of circulation problems (including blood clots) : Number of units , 410 - 411 ,2
LAUNIT21,Duration of circulation problems (including blood clots): Time unit ,412,1
LADURA21,Duration of circulation problems (including blood clots) (in years) , 413 - 414 ,2
LADURB21,Duration of circulation problems (including blood clots) recode 2 ,415,1
LACHRC21,Circulation problems (including blood clots) condition status ,416,1
LATIME22,Duration of endocrine/nutritional/metabolic problem: Number of units , 417 - 418 ,2
LAUNIT22,Duration of endocrine/nutritional/metabolic problem: Time unit ,419,1
LADURA22,Duration of endocrine/nutritional/metabolic problem (in years) , 420 - 421 ,2
LADURB22,Duration of endocrine/nutritional/metabolic problem recode 2 ,422,1
LACHRC22,Endocrine/nutritional/metabolic problem condition status ,423,1
